pdes,full_name,a,e,i,om,w,q,ad,per_y,condition_code,class,H,H_sigma,G,diameter,diameter_sigma,extent,albedo,rot_per,spec_B,spec_T
1,"     1 Ceres (A801 AA)",2.769165148633284,.0760090265983052,10.59406719506626,80.30553090445737,73.59769469844186,2.558683601195717,2.979646696070851,4.60820178687936,0,MBA,3.4,,0.12,939.4,0.2,"964.4 x 964.2 x 891.8",0.090,9.074170,C,G
2,"     2 Pallas (A802 FA)",2.773841434936674,.2299722589083967,34.83293128848382,173.0247411471266,310.2023924322255,2.135934854290579,3.41174801558277,4.6198795117934,0,MBA,4.2,,0.11,545,18,582x556x500,0.101,7.8132,B,B
3,"     3 Juno (A804 RA)",2.668285288255535,.2569364335025426,12.99104333322611,169.851484129712,248.0661914022166,1.982705582723854,3.353864993787215,4.35869614951864,0,MBA,5.33,,0.32,246.596,10.594,,0.214,7.210,Sk,S
4,"     4 Vesta (A807 FA)",2.361417893971132,.08872145978916499,7.141771087953539,103.8108039679376,150.7285410950405,2.151909451245757,2.570926336696506,3.62883713382991,0,MBA,3.0,,0.32,525.4,0.2,"572.6 x 557.2 x 446.4",0.4228,5.34212766,V,V
5,"     5 Astraea (A845 XA)",2.5740372797851,.1909133446607621,5.367427194855152,141.5710246346721,358.6484193130638,2.082619213419836,3.065455346150363,4.12981360845536,0,MBA,6.9,,,106.699,3.140,,0.274,16.806,S,S
6,"     6 Hebe (A847 NA)",2.424532678648135,.2032188267175665,14.73965324099398,138.643431718922,239.73627352,1.931821992354862,2.917243364941408,3.77528954485644,0,MBA,5.8,,0.24,185.18,2.9,,0.2679,7.2745,S,S
7,"     7 Iris (A847 PA)",2.387375341245345,.2301450445340636,5.521598102778311,259.5639414861789,145.2015458287722,1.83793273701491,2.93681794547578,3.68883523882255,0,MBA,5.6,,,199.83,10.0,,0.2766,7.139,S,S
8,"     8 Flora (A847 UA)",2.201414664775942,.1558327923692447,5.88908062530565,110.8765242517159,285.4589146930341,1.858362070401302,2.544467259150582,3.26633695946769,0,MBA,6.5,,0.28,147.491,1.025,,0.226,12.865,,S
9,"     9 Metis (A848 HA)",2.386189444934798,.1233002383555816,5.57649387157938,68.90945980563237,6.33732380976399,2.091971717612764,2.680407172256831,3.68608701189324,0,MBA,6.3,,0.17,190,,,0.118,5.079,,S
10,"    10 Hygiea (A849 GA)",3.142435383643039,.1121173202027007,3.831786078511589,283.1984452054932,312.4129307728089,2.790113949518836,3.494756817767243,5.57067390631057,0,MBA,5.5,,,407.12,6.8,,0.0717,27.630,C,C
11,"    11 Parthenope (A850 JA)",2.452389779210402,.09982331996804976,4.631822889175971,125.5283813047853,195.3590473652279,2.207584089593907,2.697195468826897,3.84054137699189,0,MBA,6.5,,,142.887,1.008,,0.191,13.7204,Sk,S
12,"    12 Victoria (A850 RA)",2.333777698677048,.2204390913471252,8.372748506371842,235.4010322830478,69.69422268903102,1.819321863374495,2.848233533979602,3.56531109319774,0,MBA,7.3,,0.22,115.087,1.199,,0.163,8.6599,L,S
13,"    13 Egeria (A850 VA)",2.576063887996231,.0852831049363596,16.53553209540407,43.22102044223319,80.41454082499094,2.356369161113482,2.79575861487898,4.13469183695135,0,MBA,6.8,,,202.636,50.084,,0.049,7.045,Ch,G
14,"    14 Irene (A851 KA)",2.586377164029374,.1662498750145228,9.121447902323007,86.1239922314157,97.80167107611945,2.156392283769074,3.016362044289673,4.15954654040293,0,MBA,6.5,,,152,,,0.159,15.028,S,S
15,"    15 Eunomia (A851 OA)",2.643689741835729,.1861776967567718,11.75361932207094,292.9347972482814,98.59525074571755,2.151493674761249,3.13588580891021,4.29856928411288,0,MBA,5.2,,0.23,231.689,2.234,,0.248,6.083,S,S
16,"    16 Psyche (A852 FA)",2.92277557419671,.1335312081367043,3.09655987891098,150.0406823231678,229.0268170864517,2.532493820661773,3.313057327731646,4.99690860528803,0,MBA,5.90,,0.20,226,23,"279 x 232 x 189",0.1203,4.196,X,M
17,"    17 Thetis (A852 HA)",2.470964688751019,.1333227441068608,5.592660739013674,125.5396831969353,135.9741350536322,2.141528895855578,2.80040048164646,3.8842574825346,0,MBA,7.7,,,84.899,2.027,,0.193,12.27048,Sl,S
18,"    18 Melpomene (A852 MA)",2.295708701267524,.2175053246209367,10.1315904948773,150.3651857267417,228.0776830537478,1.796379834963223,2.795037567571826,3.47843083849099,0,MBA,6.6,,0.25,139.594,2.452,,0.181,11.570,S,S
19,"    19 Fortuna (A852 QA)",2.442857072493512,.1569747150946334,1.572666137337341,211.0689955420134,182.2627187143743,2.059390279521933,2.826323865465092,3.81817024681384,0,MBA,7.3,,0.10,200,,,0.037,7.4432,Ch,G
20,"    20 Massalia (A852 SA)",2.409358167739283,.1424937849947222,.7085670437140589,206.013220903458,257.3509335952009,2.066039603010164,2.752676732468402,3.73990224655123,0,MBA,6.50,,0.25,135.680,3.674,,0.241,8.098,S,S
21,"    21 Lutetia (A852 VA)",2.435272005434844,.1633898069446625,3.063966969453917,80.86662969545462,249.9973086525522,2.037373382609104,2.833170628260585,3.80040093991219,0,MBA,7.5,,0.11,95.76,4.1,,0.2212,8.1655,Xk,M
22,"    22 Kalliope (A852 WA)",2.910347527862883,.09804976380262544,13.70173629658164,66.00464581574091,357.2564752992111,2.624988640172373,3.195706415553394,4.96507118900541,0,MBA,6.5,,0.21,167.536,3.053,,0.166,4.1483,X,M
23,"    23 Thalia (A852 XA)",2.625114956004941,.2347517252651223,10.11400359847305,66.84479968136846,60.63247349055822,2.008864691063506,3.241365220946377,4.25334579108433,0,MBA,6.95,,,107.53,2.2,,0.2536,12.312,S,S
24,"    24 Themis (A853 GA)",3.135384856768119,.124421895007763,.7516514658928085,35.92035471802042,106.9819468385035,2.745274331310386,3.525495382225852,5.5519364578631,0,MBA,7.3,,0.19,198,,,0.067,8.374,B,C
25,"    25 Phocaea (A853 GB)",2.399561512585203,.2548956117444365,21.60666665735258,214.1202790971407,90.30961922882817,1.787923812916393,3.011199212254014,3.71711530852909,0,MBA,7.8,,,61.054,2.463,,0.350,9.9341,S,S
26,"    26 Proserpina (A853 JA)",2.655210372073449,.08982831898246932,3.562759562688211,45.77912232806769,193.5714142883805,2.416697287805274,2.893723456341624,4.32669823160245,0,MBA,7.5,,,94.80,1.7,,0.1966,13.110,S,S
27,"    27 Euterpe (A853 VA)",2.346231773867898,.173130990523773,1.583696508046424,94.78724571687158,356.3779263487263,1.9400263428598,2.752437204875996,3.59388826099081,0,MBA,7.0,,,96,,,0.215,10.4082,S,S
28,"    28 Bellona (A854 EA)",2.776153051513908,.1517821232260866,9.429957176619707,144.2869368806118,344.0095155029022,2.354782646954547,3.197523456073268,4.6256557691739,0,MBA,7.2,,,120.90,3.4,,0.1763,15.706,S,S
29,"    29 Amphitrite (A854 EB)",2.554818379325562,.07295912058897963,6.081867746124153,356.3358735874158,63.27356271407629,2.368421077105406,2.741215681545717,4.08364752999786,0,MBA,5.9,,0.20,189.559,1.129,,0.216,5.3921,S,S
30,"    30 Urania (A854 OA)",2.365084760576064,.1277283571148532,2.096021963190929,307.4686482852106,87.31845881112748,2.062996369670307,2.667173151481821,3.63729283287025,0,MBA,7.5,,,92.787,2.040,,0.192,13.686,Sl,S
31,"    31 Euphrosyne (A854 RA)",3.158100280650464,.2199420916167953,26.2800049035616,31.09092908426666,61.62383165527613,2.463501099388612,3.852699461912315,5.61238010737337,0,MBA,6.8,,,267.080,2.611,,0.053,5.530,Cb,C
32,"    32 Pomona (A854 UA)",2.587221173139634,.08163443050949792,5.521632532985286,220.3867067806463,339.0706170601819,2.376014846068265,2.798427500211004,4.16158277565396,0,MBA,7.6,,,80.76,1.6,,0.2564,9.448,S,S
33,"    33 Polyhymnia (A854 UB)",2.874059606786181,.3314689540795269,1.852708086078487,8.459412237933622,338.4144862285106,1.921398074962549,3.826721138609812,4.87250012272145,0,MBA,8.5,,0.33,52.929,2.304,,0.240,18.608,Sq,S
34,"    34 Circe (A855 GA)",2.686002505122247,.1064452418827236,5.49733185371408,184.3439816359392,330.4944434745367,2.400090318766908,2.971914691477586,4.40218026314797,0,MBA,8.6,,,132.992,1.033,,0.023,12.15,Ch,C
35,"    35 Leukothea (A855 HA)",2.994191153927745,.2253082016423154,7.932409837225888,353.7187614184029,213.4265343713588,2.319575329662956,3.668806978192534,5.18116575847326,0,MBA,8.6,,,103.055,1.201,,0.066,31.900,C,C
36,"    36 Atalante (A855 TA)",2.747268313917096,.3051012262719052,18.36902181530588,358.2052823712492,47.81236770920832,1.909073382443041,3.585463245391152,4.55365179243627,0,MBA,8.5,,,132.842,29.191,,0.029,9.93,,C
37,"    37 Fides (A855 TB)",2.642047371714843,.1756452972554428,3.070926977998651,7.258078163988369,62.77226369240277,2.177984175747028,3.106110567682657,4.29456423102592,0,MBA,7.3,,0.24,108.35,1.9,,0.1826,7.3335,S,S
38,"    38 Leda (A856 AA)",2.73864013188233,.1547417218413425,6.971279645845406,295.7222356245596,169.24078422,2.314858242371057,3.162422021393603,4.53221656995261,0,MBA,8.5,,,92.255,0.490,,0.055,12.838,Cgh,C
39,"    39 Laetitia (A856 CA)",2.768872124856308,.1114569162858549,10.37000921642305,156.9480144000551,209.3062780234865,2.460262176229961,3.077482073482654,4.6074703695217,0,MBA,6.1,,,179.484,1.685,,0.269,5.138,S,S
40,"    40 Harmonia (A856 FA)",2.266890392614251,.04719165376311595,4.257392029495385,94.18885681288668,269.4974430430781,2.159912086087065,2.373868699141437,3.41313907707464,0,MBA,7.00,,,111.251,0.391,,0.220,8.910,S,S
41,"    41 Daphne (A856 KA)",2.761286296517842,.27503229091704,15.78819169199725,178.0724822696601,45.93172870067681,2.001843400508711,3.520729192526973,4.58854884057501,0,MBA,7.4,,0.10,205.495,1.881,,0.059,5.988,Ch,C
42,"    42 Isis (A856 KB)",2.442059507991996,.2230467678627158,8.514364351055043,84.19775098045095,237.2569090770828,1.897366027805967,2.986752988178024,3.81630051699314,0,MBA,7.5,,,110.997,1.378,,0.139,13.590,L,S
43,"    43 Ariadne (A857 GA)",2.203158413120384,.1684345770927117,3.471362385682925,264.8093118725182,16.34932945800568,1.832070357538203,2.574246468702566,3.27021864348056,0,MBA,7.9,,0.11,71.340,1.254,,0.234,5.76218,Sk,S
44,"    44 Nysa (A857 KA)",2.424859144902177,.1479927781139082,3.710079409708328,131.4947761739853,343.8644801000436,2.065997503513187,2.783720786291165,3.77605209147116,0,MBA,6.9,,0.46,70.64,4.0,,0.482,6.422,Xc,E
45,"    45 Eugenia (A857 MA)",2.719269795129995,.08416452350783896,6.605578052394048,147.6001934683468,87.79615292579079,2.49040374853362,2.94813584172637,4.4842173047963,0,MBA,7.5,,0.07,202.327,2.168,,0.045,5.699,C,FC
46,"    46 Hestia (A857 QA)",2.525194782320591,.1723017510121078,2.350036412978603,181.0771634273368,177.3830395148111,2.090099299680114,2.960290264961067,4.01282783404574,0,MBA,8.5,,0.06,131.471,22.151,,0.046,21.040,Xc,P
47,"    47 Aglaja (A857 RA)",2.882273729514804,.1299470041094542,4.974553664525562,3.066451307541134,314.8373122333059,2.507730893340972,3.256816565688636,4.89340360216021,0,MBA,8.1,,0.16,168.174,1.222,,0.082,13.178,B,C
48,"    48 Doris (A857 SA)",3.109514977741711,.07226357123645114,6.547933486070919,183.5526297742236,252.841494009943,2.884810320636861,3.334219634846561,5.48336533056644,0,MBA,7.1,,,216.473,4.757,,0.065,11.89,Ch,CG
49,"    49 Pales (A857 SB)",3.097694327143413,.2213789858165928,3.201814607179424,285.0550388007491,112.9573097517451,2.411929898630591,3.783458755656234,5.45212799570573,0,MBA,7.8,,,166.252,2.166,,0.048,20.705,Ch,CG
50,"    50 Virginia (A857 TA)",2.649431521729688,.2858620914926792,2.837908742363431,173.5208668534536,200.0119475007271,1.892059485661407,3.406803557797968,4.31258085744821,0,MBA,9.2,,,84.074,0.242,,0.050,14.315,Ch,X
51,"    51 Nemausa (A858 BA)",2.364959451368455,.06777107994999751,9.978931641233585,175.9651777257236,2.252285270148142,2.204683595311261,2.525235307425649,3.63700376485054,0,MBA,7.6,,0.08,138.159,0.966,,0.100,7.783,Ch,CU
52,"    52 Europa (A858 CA)",3.094249386815841,.1104419684660897,7.478465151251741,128.6006923858118,343.3664555053685,2.752514393610909,3.435984380020774,5.44303557208806,0,MBA,6.4,,0.18,303.918,3.501,,0.057,5.6304,C,CF
53,"    53 Kalypso (A858 GA)",2.618931682383882,.2048081417894144,5.171678809282962,143.5179367931948,313.4848784050719,2.082553151041414,3.155310213726349,4.23832695849692,0,MBA,8.9,,,97.262,26.598,,0.028,9.036,,XC
54,"    54 Alexandra (A858 RA)",2.71102793760546,.1973025153767862,11.7982178790193,313.2467748871354,345.0504860577232,2.176135306259162,3.245920568951759,4.46384588279791,0,MBA,7.8,,,160.120,1.857,,0.059,7.024,C,C
55,"    55 Pandora (A858 RB)",2.760437589324065,.1432464227653934,7.179404505458811,10.36964280062153,5.385958162912896,2.365014779386267,3.155860399261863,4.58643350297335,0,MBA,7.7,,,84.794,2.501,,0.204,4.8040,X,M
56,"    56 Melete (A857 RB)",2.596709988837031,.2383936922791129,8.080139008221133,192.9749896036798,104.9898127386793,1.977670706820117,3.215749270853945,4.18449810097421,0,MBA,8.5,,,121.333,0.947,,0.057,18.147,Xk,P
57,"    57 Mnemosyne (A859 SA)",3.154342095378849,.1123871761447867,15.20416591969192,199.1679344643028,210.6404029203647,2.79983449468459,3.508849696073107,5.60236486747397,0,MBA,7.0,,,112.59,2.8,,0.2149,25.324,S,S
58,"    58 Concordia (A860 FA)",2.699484163490149,.04259806785494159,5.065948150766325,161.1064811012335,31.12144744754759,2.584491353920455,2.814476973059842,4.43536513503628,0,MBA,9.0,,,106.517,0.741,,0.044,9.895,Ch,C
59,"    59 Elpis (A860 RA)",2.713549604231756,.1187820687415526,8.639914580507524,170.0008695593964,210.8516989627911,2.391228568608287,3.035870639855225,4.4700754100645,0,MBA,8.0,,,165.119,4.506,,0.044,13.671,B,CP
60,"    60 Echo (A860 RB)",2.39211175171103,.1848457385461638,3.600509867086774,191.5465359146285,271.2181042735046,1.949940088281047,2.834283415141013,3.69981832583706,0,MBA,8.5,,0.27,43.218,0.571,,0.373,25.208,S,S
61,"    61 Danae (A860 RC)",2.984005927650858,.1650231293124348,18.20999391242619,333.5718645816929,12.47045295943511,2.491575931583058,3.476435923718657,5.15475139151823,0,MBA,7.5,,,85.937,2.151,,0.203,11.45,S,S
62,"    62 Erato (A860 RD)",3.128634481203656,.1676604022364676,2.236569807911387,125.1225483396039,277.1761426407845,2.604086365634169,3.653182596773143,5.53401641998482,0,MBA,8.7,,,106.921,0.658,,0.048,9.2213,Ch,BU
63,"    63 Ausonia (A861 CA)",2.395219137548108,.1269570367759726,5.776414371984401,337.7211279349495,296.0654743537063,2.091129213415899,2.699309061680316,3.70702983833999,0,MBA,7.4,,0.25,116.044,1.747,,0.125,9.298,Sa,S
64,"    64 Angelina (A861 EA)",2.683409424284931,.1252171382746806,1.309846332859939,309.0971658473081,179.224453830762,2.347400575356664,3.019418273213198,4.3958069702665,0,MBA,8.0,,0.48,58.292,1.082,,0.483,8.752,Xe,E
65,"    65 Cybele (A861 EB)",3.424837725230764,.1120460133528073,3.564035479809091,155.6184003144072,102.8303083146706,3.04109831173836,3.808577138723169,6.33823300048687,0,OMB,6.8,,0.01,237.26,4.2,,0.0706,6.0814,Xc,P
66,"    66 Maja (A861 GA)",2.645381844037975,.173011703067438,3.046003529425469,7.493463879571991,43.8929744610278,2.187699825937286,3.103063862138665,4.30269691425156,0,MBA,9.5,,,71.82,5.3,,0.016,9.73509,Ch,C
67,"    67 Asia (A861 HA)",2.421378225618015,.1851483191083276,6.028907342542122,202.4112687255707,106.8904832120861,1.973064117219334,2.869692334016695,3.76792414662021,0,MBA,8.3,,,56.309,0.396,,0.228,15.853,S,S
68,"    68 Leto (A861 HB)",2.782394239593489,.1851751872003273,7.961436922014987,44.07992331340085,304.43828884,2.267163865411652,3.297624613775326,4.64126323395023,0,MBA,6.9,,0.05,122.509,3.137,,0.228,14.848,,S
69,"    69 Hesperia (A861 HC)",2.976822651417755,.1702603045314897,8.590967438233175,184.9850107957625,289.1127735613105,2.469987920251131,3.483657382584379,5.13614936234758,0,MBA,7.2,,0.19,138.13,4.7,,0.1402,5.655,X,M
70,"    70 Panopaea (A861 JA)",2.616382047243307,.1805059628337619,11.59282235059269,47.68987643741382,255.4790587098686,2.144109486664685,3.088654607821929,4.23213919292895,0,MBA,8.1,,0.14,127.911,0.745,,0.038,15.8052,Ch,C
71,"    71 Niobe (A861 PA)",2.755692234831533,.1732058269282425,23.265315131,316.0050396618733,267.0701973378162,2.278390282537801,3.232994187125265,4.57461206383465,0,MBA,7.1,,0.40,83.42,1.7,,0.3052,35.864,Xe,S
72,"    72 Feronia (A861 KA)",2.26646779969147,.1204859407953289,5.415447343832139,207.960676354907,102.8993663963734,1.993390294563324,2.539545304819616,3.41218470724742,0,MBA,9.1,,,74.966,1.168,,0.083,8.097,,TDG
73,"    73 Klytia (A862 GA)",2.666375290461866,.04179962773785129,2.368882349263681,6.879388093489646,53.84370150297067,2.554921795911155,2.777828785012578,4.35401695905849,0,MBA,9.0,,,44.590,0.941,,0.223,8.297,,S
74,"    74 Galatea (A862 QA)",2.780263372014945,.2358492935294501,4.070702939477214,197.1434143153135,174.538205118434,2.124540219899414,3.435986524130477,4.63593256040094,0,MBA,8.7,,,118.71,2.8,,0.0431,17.268,C,C
75,"    75 Eurydike (A862 SA)",2.673994296658855,.3035218995439744,4.99151290548537,359.3390470464506,339.3368138499821,1.862378468367206,3.485610124950504,4.37269229446608,0,MBA,9.0,,0.23,62.377,1.603,,0.117,5.357,Xk,M
76,"    76 Freia (A862 UA)",3.414264879960957,.1660108541263881,2.121333231986045,204.3009753071057,252.2669920501056,2.847459851024909,3.981069908897005,6.30890544558819,0,OMB,8.0,,,145.423,1.287,,0.058,9.973,X,P
77,"    77 Frigga (A862 VA)",2.668864036017775,.1325578468827485,2.422694820075003,1.144565020242446,61.78324892822577,2.315085165780457,3.022642906255094,4.36011432007676,0,MBA,8.6,,0.16,61.390,0.177,,0.177,9.012,Xe,MU
78,"    78 Diana (A863 EA)",2.61880818154523,.2071483697387698,8.701904819953583,333.3971847496883,152.7401012042944,2.076326336079583,3.161290027010877,4.23802716215263,0,MBA,8.4,,0.08,120.60,2.7,,0.0706,7.2991,Ch,C
79,"    79 Eurynome (A863 RA)",2.444635923188253,.1899579235593314,4.612512748478048,206.533616477539,201.5110133515556,1.980257959360863,2.909013887015643,3.82234150462405,0,MBA,8.0,,0.25,63.479,0.952,,0.287,5.978,S,S
80,"    80 Sappho (A864 JA)",2.295291517189751,.2003134477424353,8.676073494987232,218.6882237658396,139.619521401314,1.835513759807506,2.755069274571995,3.47748271295234,0,MBA,8.0,,,68.563,1.033,,0.206,14.030,S,S
81,"    81 Terpsichore (A864 SA)",2.853711594746076,.2108473500459581,7.80314034698674,.9479424692936758,51.63427775335209,2.252014067198441,3.455409122293711,4.82084670627146,0,MBA,8.6,,,117.727,0.734,,0.045,10.943,Cb,C
82,"    82 Alkmene (A864 WA)",2.762811974182417,.2202808135719321,2.82647313160241,25.44437279777465,111.1670751618484,2.154217504763238,3.371406443601596,4.59235229265027,0,MBA,8.2,,0.28,57.621,0.714,,0.167,12.999,Sq,S
83,"    83 Beatrix (A865 HA)",2.431964225188723,.08129868898076806,4.963774679103388,27.72641328163354,168.5949563021062,2.234248722032751,2.629679728344696,3.79266055929026,0,MBA,8.8,,,110.503,0.829,,0.050,10.16,X,X
84,"    84 Klio (A865 QA)",2.361855750260816,.2361857637694817,9.317399547520688,327.5145876261111,15.14255289495806,1.804019045972123,2.919692454549509,3.62984647412033,0,MBA,9.4,,,79.16,1.6,,0.0527,23.562,Ch,G
85,"    85 Io (A865 SA)",2.652997727197547,.194709334323011,11.95939852489645,203.1041676239805,122.9016251554906,2.136434305774451,3.169561148620643,4.32129106007207,0,MBA,7.7,,,154.79,3.8,,0.0666,6.875,B,FC
86,"    86 Semele (A866 AA)",3.107374383285734,.2151374597539971,4.820528131678785,86.09722831414874,308.9030578440489,2.438861751960998,3.775887014610471,5.47770417059941,0,MBA,8.7,,,109.929,0.609,,0.056,16.634,,C
87,"    87 Sylvia (A866 KA)",3.482070735734205,.09340361516728821,10.87598597873656,73.0406379856919,263.5897277669318,3.156832740748411,3.807308730719998,6.4977737624249,0,OMB,6.8,,,253.051,2.953,,0.046,5.184,X,P
88,"    88 Thisbe (A866 LA)",2.770007817009361,.1617533751549492,5.214024446754373,276.4597281957084,36.34500289575983,2.321949703402504,3.218065930616218,4.61030538910802,0,MBA,7.2,,0.14,232,,,0.0671,6.042,B,CF
89,"    89 Julia (A866 PA)",2.549542995155254,.1850083812612438,16.13084151679416,311.5533295556952,45.32886440711977,2.077856172665637,3.02122981764487,4.07100572046383,0,MBA,6.8,,0.15,145.483,1.265,,0.189,11.387,K,S
90,"    90 Antiope (A866 TA)",3.148725610415441,.1664995144925148,2.206751712551211,69.96053962415733,244.9419893952083,2.624464325011123,3.672986895819759,5.58740853758476,0,MBA,8.1,,,115.974,1.107,,0.058,16.509,C,C
91,"    91 Aegina (A866 VA)",2.589529372879112,.1063828757042159,2.10320690033033,10.44299569157043,74.27179985083983,2.314047791471697,2.865010954286527,4.16715317673629,0,MBA,8.9,,,103.402,0.483,,0.048,6.025,Ch,CP
92,"    92 Undina (A867 NA)",3.185178899886448,.1048626466207244,9.932022155485502,101.580316596767,239.0702970867808,2.851172610483868,3.519185189289028,5.68471828476422,0,MBA,6.7,,,126.42,3.4,,0.2509,15.941,Xc,X
93,"    93 Minerva (A867 QA)",2.756376883700474,.1390662322416344,8.556424221457043,4.030976073456722,274.9405839566488,2.373057935846311,3.139695831554637,4.57631700613377,0,MBA,7.9,,,154.155,1.298,,0.056,5.982,C,CU
94,"    94 Aurora (A867 RA)",3.157818067599943,.09427348808102752,7.969381168112063,2.565352380464117,60.34317343018009,2.860119543642007,3.455516591557879,5.61162782686381,0,MBA,7.6,,,204.89,3.6,,0.0395,7.22,C,CP
95,"    95 Arethusa (A867 WA)",3.064051147109587,.1527887291620676,12.99563182108477,243.019902043637,153.7846519863108,2.595898666255138,3.532203627964036,5.36354857392274,0,MBA,8.0,,,147.969,5.148,,0.058,8.705,Ch,C
96,"    96 Aegle (A868 DA)",3.048360536274346,.1411779454602782,15.98222402401744,321.4899514134879,208.4618429547608,2.617999258740942,3.478721813807749,5.32240230181534,0,MBA,7.7,,,177.774,1.543,,0.048,13.868,T,T
97,"    97 Klotho (A868 DB)",2.66902055896792,.2572984091370166,11.77759152504811,159.6173772837102,268.67314656,1.982285815191483,3.355755302744357,4.36049789223697,0,MBA,7.8,,,100.717,0.641,,0.128,35.15,,M
98,"    98 Ianthe (A868 HA)",2.686496958254287,.187233048409749,15.5768478279683,353.9043873879921,158.6319336180105,2.183495943216818,3.189497973291755,4.40339588300588,0,MBA,8.9,,,132.788,1.132,,0.029,16.479,Ch,CG
99,"    99 Dike (A868 KA)",2.664873396932893,.1949610491646544,13.84752111253251,41.51414405881997,195.7124947401775,2.14532688357588,3.184419910289907,4.35033873586173,0,MBA,9.5,,,67.354,0.416,,0.065,18.127,Xk,C
